image,model,json_ok,have_headline,have_logo,num_head_boxes,num_logo_boxes,margin_ok_text,margin_ok_logo,ar_text,ar_logo,area_text,area_logo,iou_subject_text,iou_subject_logo,iou_text_logo,energy_text,energy_logo,negspace_compliance,prompt_len,composite_score,headline_suggestion,background_prompt
0.png,base,1,1,1,1,1,0,1,1.9,1.0,0.475,0.0225,0.1678,0.02,0.0,0.0667,0.1074,1.0,90,3.5977,,a person wearing black pants and a white sweater standing in front of a closet with shoes.
1.png,base,1,1,1,1,1,0,0,3.0,1.0,0.1875,0.25,0.1774,0.1731,0.0,0.0374,0.0505,1.0,118,3.0767,,"A baby's hand holding a squeeze bottle of toothpaste, with a cartoon character on the bottle, and a toothbrush nearby."
10.png,base,1,1,1,1,1,0,0,3.4,0.75,0.2125,0.12,0.0,0.0,0.177,0.0459,0.0477,1.0,131,3.5475,,"A person wearing purple waterproof snow boots on a sidewalk, with a colorful background and text highlighting the product features."
100.png,base,1,1,1,1,1,0,0,2.5,2.0,0.225,0.045,0.0,0.0189,0.0,0.045,0.0147,1.0,143,3.7473,,"a woman wearing a black and white sleeveless dress standing in a modern living room with a wooden floor, soft lighting, and minimalistic decor."
101.png,base,1,1,1,1,1,0,1,3.2,0.7,0.2,0.175,0.3254,0.2442,0.0,0.0385,0.0495,0.0,71,3.3371,,A woman sleeping on a blue neck pillow against a light blue background.
102.png,base,1,1,1,1,1,0,0,1.2,1.5,0.3,0.06,0.0909,0.0244,0.0,0.0711,0.028,1.0,87,3.1459,,"A young girl wearing a pink and white striped long-sleeved shirt, smiling and laughing."
103.png,base,1,1,1,1,1,0,0,2.4286,2.0,0.2975,0.045,0.4693,0.0189,0.0,0.0491,0.0314,0.0,122,3.4011,,A person wearing a pair of black straight-leg pants standing in a modern living room with a beige sofa and a wooden floor.
104.png,base,1,1,1,2,2,0,1,1.0,2.3333,0.2025,0.0525,0.0523,0.0342,0.0,0.0407,0.0123,1.0,80,3.5561,,"A man wearing light blue thermal underwear, standing against a plain background."
105.png,base,1,1,1,1,1,0,1,3.4,1.5,0.2125,0.015,0.355,0.0,0.0,0.1041,0.002,0.0,94,3.6586,,"A child sleeping on a pink blanket with a white pillow, soft lighting, eye-level camera angle."
106.png,base,1,1,1,1,1,0,0,1.3333,1.0,0.12,0.09,0.0323,0.0,0.4,0.0802,0.1065,1.0,98,3.2702,,A person wearing beige tights sitting on a white chair with a stack of folded tights next to them.
107.png,base,1,1,1,1,1,1,0,1.7143,1.0,0.21,0.2025,0.5099,0.1658,0.0,0.0729,0.0507,0.0,65,3.212,,A woman wearing a gray backpack against a white fence background.
108.png,base,1,1,1,1,1,1,1,2.0,1.3333,0.245,0.03,0.3828,0.0229,0.0185,0.054,0.065,0.0,54,3.9748,,a man wearing black pajama pants on a green background
109.png,base,1,1,1,1,1,0,0,2.0,3.3333,0.32,0.075,0.0,0.0545,0.0,0.0914,0.0435,1.0,94,2.7625,,"A woman wearing a cozy, high-neck knit sweater with a patterned skirt and a delicate necklace."
11.png,base,1,1,1,1,1,1,0,3.2,3.5,0.2,0.14,0.2857,0.1143,0.36,0.0434,0.0657,0.0,123,3.5517,,"a minimalist white background with two women wearing tank tops and jeans, one in pink and the other in black, both smiling."
110.png,base,1,1,1,1,1,0,1,1.625,3.0,0.26,0.12,0.3478,0.1429,0.0857,0.053,0.0363,0.0,58,3.0197,,a baby sitting in a car seat with a mountainous background
111.png,base,1,1,1,1,1,0,0,1.6667,1.8333,0.3375,0.165,0.274,0.2069,0.2803,0.136,0.1274,0.0,25,2.5394,,一个穿着时尚的女性站在服装店前，背景是货架和衣物。
112.png,base,1,1,1,1,1,0,0,3.0,1.0,0.1875,0.0225,0.2959,0.0,0.0,0.043,0.0349,0.0,64,3.3301,,A woman sleeping on a memory foam pillow with a blue background.
113.png,base,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0,0.0,,
114.png,base,1,1,1,2,1,1,0,3.2,1.0,0.2,0.25,0.2857,0.1364,0.0,0.0884,0.0235,0.0,81,3.5941,,"a man holding a seat cushion in front of a car, with a building in the background"
115.png,base,1,1,1,1,1,0,0,3.0,1.0,0.27,0.0225,0.3582,0.0038,0.0,0.0815,0.0814,0.0,18,3.1522,,简洁的白色背景，突出产品特点和品牌。
116.png,base,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0,0.0,,
117.png,base,1,1,1,1,1,1,0,2.25,1.0,0.09,0.09,0.0413,0.0074,0.0,0.1433,0.011,1.0,107,4.0742,,"A foldable stool with a person sitting on it, showcasing its compact design and high load-bearing capacity."
118.png,base,1,1,1,1,1,0,0,3.4,4.3333,0.2125,0.0975,0.2759,0.053,0.2653,0.0872,0.0662,0.0,89,2.6818,,"A woman holding a pet carrier with a small white dog, set against a green ivy background."
119.png,base,1,1,1,1,1,0,0,4.75,1.5,0.19,0.06,0.0,0.0244,0.0,0.1023,0.0141,1.0,88,3.4936,,"A person wearing sneakers sitting on a shelf, showcasing the shoe's design and features."
12.png,base,1,1,1,1,1,1,0,2.6667,0.75,0.24,0.12,0.4286,0.0,0.0,0.0395,0.0367,0.0,63,3.5334,,a person wearing wide-legged jeans in a modern interior setting
120.png,base,1,1,1,1,1,0,0,1.75,2.0,0.28,0.045,0.0,0.0189,0.0,0.0466,0.0016,1.0,125,3.6239,,A woman wearing a light purple sleepwear set with lace details on the collar and cuffs. The background is a soft beige color.
121.png,base,1,1,1,1,1,1,1,0.8,1.0,0.2,0.04,0.3125,0.0625,0.0,0.0525,0.0282,0.0,112,3.9162,,"A person wearing light gray golf pants and white shoes holding a golf club, standing against a plain background."
122.png,base,1,1,1,1,1,0,0,0.6667,1.0,0.24,0.09,0.225,0.0,0.0,0.0643,0.0387,0.0,113,2.7273,,"a man wearing black casual pants against a dark textured wall, with white sneakers and a watch on his left wrist."
123.png,base,1,1,1,1,1,1,0,3.2,1.25,0.2,0.2,0.3659,0.037,0.0,0.0421,0.0265,0.0,77,3.6148,,"a woman wearing black velvet flared pants standing indoors, holding a handbag"
124.png,base,1,1,1,1,1,0,1,1.0,1.6667,0.2025,0.0375,0.1312,0.0177,0.0,0.0262,0.0075,1.0,111,3.5188,,"A woman wearing a pair of black high-heeled boots with a buckle closure, standing against a neutral background."
125.png,base,1,1,1,1,1,1,0,2.6667,0.8571,0.24,0.105,0.3333,0.0391,0.0615,0.1058,0.1134,0.0,18,3.4131,,简洁的室内环境，白色墙壁和木质地板。
126.png,base,1,1,1,1,1,0,1,1.6,0.4,0.4,0.081,0.078,0.0889,0.1045,0.0552,0.0512,1.0,100,3.0234,,A woman in a black Nike shirt standing behind a red gift box with traditional Chinese illustrations.
127.png,base,1,1,1,1,1,0,0,1.3636,0.75,0.4125,0.12,0.0352,0.0,0.2909,0.0508,0.0418,1.0,27,2.8256,,一个穿着棕色外套的学生站在书架前，手里拿着一本教辅书。
128.png,base,1,1,1,1,1,1,0,3.4,0.5455,0.2125,0.165,0.355,0.0,0.0,0.0345,0.0419,0.0,86,3.3424,,"A woman holding a tube of sunscreen cream, smiling and looking directly at the camera."
13.png,base,1,1,1,1,1,0,0,2.0,1.75,0.18,0.28,0.1622,0.0,0.0,0.0608,0.0326,1.0,89,2.9968,,A young boy wearing a formal outfit with black leather shoes on a clean white background.
14.png,base,1,1,1,1,1,0,1,1.25,0.75,0.2,0.03,0.0874,0.0541,0.0,0.0856,0.0116,1.0,103,3.5364,,"a baby sitting on a pink surface with white fluffy decorations, wearing a pink hat with floral details."
15.png,base,1,1,1,1,1,0,0,1.2222,2.2,0.2475,0.1375,0.0167,0.1117,0.0,0.0204,0.0505,1.0,87,2.9338,,"A woman holding an iron supplement box, soft lighting, eye-level angle, medium distance"
16.png,base,1,1,1,1,1,0,0,2.0,1.25,0.125,0.2,0.0838,0.0136,0.0,0.0771,0.0601,1.0,74,3.0296,,"a couple pushing a baby stroller by a lake, soft lighting, eye-level angle"
17.png,base,1,1,1,1,1,0,0,1.4615,1.0,0.6175,0.09,0.2527,0.0,0.1457,0.0946,0.061,0.0,88,2.7886,,"A child holding a multivitamin box, with a focus on the product's branding and features."
18.png,base,1,1,1,1,1,0,0,1.0,1.2,0.16,0.075,0.0722,0.0,0.0,0.1736,0.0242,1.0,74,2.8271,,A person wearing outdoor pants standing on grass with a scenic background.
19.png,base,1,1,1,1,1,0,0,2.0,2.0,0.32,0.045,0.0,0.0189,0.0,0.0489,0.0113,1.0,67,3.3623,,"A woman wearing an orange jacket indoors, smiling and looking back."
2.png,base,1,1,1,2,1,0,0,1.0,1.125,0.2025,0.18,0.1905,0.0588,0.2143,0.0659,0.0256,1.0,18,2.6364,,简洁的背景，突出裤子的设计和舒适感。
20.png,base,1,1,1,3,1,1,1,0.5455,2.3333,0.165,0.0525,0.1351,0.1224,0.0,0.0894,0.0093,1.0,72,3.9496,,a woman wearing a pink puffer jacket standing against a plain background
21.png,base,1,1,1,1,1,0,1,1.8,1.3333,0.1125,0.03,0.1183,0.0263,0.0,0.0583,0.0222,1.0,94,4.0346,,"a baby sleeping in a swaddle blanket with stars and moons on it, soft lighting, eye-level shot"
22.png,base,1,1,1,1,1,0,0,1.6667,3.3333,0.3375,0.075,0.4762,0.061,0.0,0.05,0.016,0.0,85,2.4007,,"a person wearing a pair of thermal underwear, focusing on the lower half of the body."
23.png,base,1,1,1,1,1,1,1,1.5556,2.0,0.315,0.08,0.2151,0.2222,0.0464,0.0523,0.0059,0.0,74,3.7758,,a woman wearing a red jacket and black skirt standing against a white wall
24.png,base,1,1,1,1,1,0,0,1.875,4.0,0.3,0.16,0.0732,0.0,0.4839,0.0508,0.0589,1.0,78,2.6422,,"A woman wearing sunglasses and a white tank top, holding a flower arrangement."
25.png,base,1,1,1,2,1,1,1,3.2,1.0,0.2,0.0225,0.3659,0.0132,0.0471,0.0856,0.0717,0.0,97,4.2321,,"A woman sitting on a bed with a TEMPUR pillow, surrounded by soft lighting and a cozy atmosphere."
26.png,base,1,1,1,1,1,0,0,1.125,0.8333,0.18,0.027,0.072,0.0,0.0,0.069,0.0251,1.0,100,3.1607,,"a woman wearing a light pink undergarment, soft and comfortable, with a focus on the design details."
27.png,base,1,1,1,1,1,0,0,1.7,0.9091,0.425,0.275,0.1805,0.1092,0.5556,0.1133,0.0998,1.0,102,2.7233,,"A woman wearing a pair of olive green leggings, highlighting their soft texture and high waist design."
28.png,base,1,1,1,1,1,0,0,2.7667,0.14,0.249,0.035,0.0,0.0,0.0798,0.052,0.0441,1.0,138,3.4751,,"A man wearing a black T-shirt with patches on the sleeves, a black cap, and a black face mask. The background is a plain light blue color."
29.png,base,1,1,1,1,1,1,0,3.2,0.75,0.2,0.12,0.3659,0.0159,0.0,0.0644,0.0164,0.0,56,3.514,,A person wearing flared jeans standing on a tiled floor.
3.png,base,1,1,1,1,1,0,1,2.3333,1.0,0.21,0.04,0.0411,0.0309,0.0,0.0444,0.0411,1.0,98,3.7798,,"A woman wearing a pair of thermal underwear, with a soft lighting effect and a neutral background."
30.png,base,1,1,1,1,1,0,1,4.0,0.75,0.16,0.03,0.0,0.0541,0.0,0.0632,0.052,1.0,106,3.8946,,"a warm, neutral-toned background with a minimalist design, featuring two models wearing thermal underwear."
31.png,base,1,1,1,1,1,1,0,4.25,1.0,0.17,0.09,0.2927,0.0,0.0,0.055,0.0158,0.0,78,3.679,,"A baby sleeping peacefully on a soft blue pillow, surrounded by white bedding."
32.png,base,1,1,1,1,1,1,1,1.5714,2.3333,0.1925,0.0525,0.5154,0.0,0.0,0.07,0.029,0.0,81,3.9233,,A cute cat-shaped hair curler on a soft background with a young woman holding it.
33.png,base,1,1,1,1,1,0,0,0.7143,1.6667,0.0875,0.0375,0.0,0.014,0.0,0.0905,0.05,1.0,138,3.8177,,"A man wearing green cargo shorts with multiple pockets, a brown belt, and a watch on his left wrist. The background is a plain gray color."
34.png,base,1,1,1,1,1,0,1,2.5,0.75,0.1,0.03,0.0698,0.0833,0.0,0.0677,0.0154,1.0,166,4.4525,,"a child wearing thickened sharkskin pattern leggings, standing on a kitchen counter, with a close-up view of the leggings and a text box with promotional information."
35.png,base,1,1,1,1,1,0,0,2.125,0.7143,0.34,0.0875,0.0,0.0391,0.0,0.0185,0.0344,1.0,152,3.4366,,"a woman wearing a winter coat, a pair of black pants, and a necklace, with a fire effect on the left side, and a plus sign icon in the top right corner."
36.png,base,1,1,1,1,1,0,0,1.3333,1.0,0.48,0.25,0.1351,0.0339,0.5208,0.0265,0.0191,1.0,74,2.8068,,A woman wearing a formal outfit taking a mirror selfie in a well-lit room.
37.png,base,1,1,1,2,1,0,1,0.7778,0.8,0.1575,0.05,0.0098,0.0513,0.0,0.0987,0.0863,1.0,67,3.4906,,A grassy field with children wearing cute sweaters and accessories.
38.png,base,1,1,1,3,1,0,0,1.3636,2.0,0.4125,0.045,0.1931,0.0189,0.0,0.0496,0.0156,1.0,107,3.1198,,"A woman wearing a beige thermal underwear, standing against a light background with a soft lighting effect."
39.png,base,1,1,1,2,1,0,0,2.0,0.8571,0.32,0.105,0.0,0.0333,0.0241,0.0785,0.0569,1.0,80,3.0734,,"A man playing tennis with a wireless earbud in his ear, wearing a casual outfit."
4.png,base,1,1,1,1,1,1,0,2.4,1.0,0.15,0.09,0.3691,0.0,0.0,0.0911,0.0281,0.0,80,3.5013,,A woman sleeping peacefully on a white pillow with a blue wristband on her hand.
40.png,base,1,1,1,1,1,0,0,3.0,0.6,0.27,0.15,0.0,0.0099,0.2727,0.0574,0.0378,1.0,73,2.9185,,A man wearing a black leather jacket standing against a plain background.
41.png,base,1,1,1,1,1,0,0,3.6,1.0,0.225,0.09,0.2581,0.0056,0.0,0.086,0.0631,0.0,18,2.9723,,一位穿着棕色外套的女性，背景为深色。
42.png,base,1,1,1,1,1,1,0,1.5,1.25,0.135,0.05,0.2692,0.0,0.0,0.1254,0.0344,0.0,58,3.5494,,A baby wearing a yellow hat is holding a silicone teether.
43.png,base,1,1,1,1,1,0,0,2.8333,1.375,0.255,0.22,0.0,0.1837,0.0,0.095,0.0231,1.0,100,3.1387,,A person wearing black cargo pants with a white shirt and white sneakers on a plain gray background.
44.png,base,1,1,1,1,1,0,1,3.0,0.5,0.27,0.02,0.2133,0.0154,0.0,0.0767,0.0637,0.0,102,3.4542,,"A woman wearing a beige long-sleeved thermal underwear, holding up her shirt to show its soft texture."
45.png,base,1,1,1,1,1,0,0,1.6364,1.5,0.495,0.06,0.2667,0.0,0.0,0.0433,0.0198,0.0,91,3.1261,,"A person wearing blue jeans standing indoors, with a focus on the lower half of their body."
46.png,base,1,1,1,2,1,1,0,2.6667,1.25,0.24,0.2,0.4286,0.037,0.0,0.0791,0.0674,0.0,22,3.385,,一位老人和孩子在公园里骑着红色的电动代步车。
47.png,base,1,1,1,1,1,0,1,1.75,1.0,0.28,0.04,0.1852,0.0127,0.0,0.0438,0.0137,1.0,13,3.4967,,运动场景，背景为红色跑道。
48.png,base,1,1,1,1,1,0,0,1.875,0.6,0.3,0.15,0.082,0.0303,0.25,0.0749,0.0523,1.0,73,2.6546,,"A woman wearing a black hat and holding a phone, with a white background."
49.png,base,1,1,1,1,1,0,0,5.3333,1.25,0.12,0.2,0.0,0.1546,0.0,0.0596,0.0543,1.0,116,3.5961,,"A person wearing a stylish black leather jacket with a crocodile pattern, standing against a plain white background."
5.png,base,1,1,1,1,1,0,0,3.0,1.5,0.27,0.06,0.087,0.0,0.0,0.0765,0.0091,1.0,74,3.4614,,A man wearing gray casual pants with white sneakers on a plain background.
50.png,base,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0,0.0,,
51.png,base,1,1,1,1,1,0,0,2.0,2.0,0.18,0.045,0.0,0.0189,0.0,0.0843,0.0501,1.0,79,3.3333,,"A woman wearing cat-eye glasses, with a soft lighting and a neutral background."
52.png,base,1,1,1,1,1,0,0,1.6364,2.0,0.495,0.045,0.5442,0.0458,0.0,0.0678,0.0577,0.0,62,2.8867,,A person holding a thick chopstick rest with a red background.
53.png,base,1,1,1,1,1,0,1,3.0,1.5,0.1875,0.135,0.259,0.375,0.2647,0.0843,0.0488,0.0,94,3.2379,,"A person wearing warm, cozy brown pants and matching socks, standing on a light-colored floor."
54.png,base,1,1,1,1,1,0,1,2.3333,1.3333,0.0525,0.03,0.0,0.0526,0.0,0.0764,0.0036,1.0,92,4.186,,"a cozy indoor setting with a neutral color palette, soft lighting, and a relaxed atmosphere."
55.png,base,1,1,1,1,1,0,0,5.0,2.0,0.1125,0.045,0.0,0.0189,0.0,0.1152,0.0362,1.0,83,3.8842,,"a woman wearing a beige knit sweater, soft lighting, close-up shot, eye-level angle"
56.png,base,1,1,1,1,1,0,1,3.3333,1.4,0.075,0.0875,0.0,0.2431,0.0,0.076,0.1113,1.0,98,3.9306,,"A woman wearing a beige V-neck undergarment with lace trim, standing against a neutral background."
57.png,base,1,1,1,1,1,0,0,2.7143,0.9091,0.3325,0.275,0.0453,0.1092,0.4046,0.1309,0.0972,1.0,29,2.9072,,绿意盎然的户外环境，背景为草地和树木，营造自然舒适的氛围。
58.png,base,1,1,1,1,1,0,0,2.3333,2.0,0.21,0.045,0.0962,0.0125,0.0,0.0333,0.0241,1.0,106,3.3605,,a minimalist fashion advertisement with three models wearing different outfits against a plain background.
59.png,base,1,1,1,1,1,0,0,3.0,0.75,0.27,0.12,0.05,0.0159,0.3,0.0683,0.0401,1.0,84,3.1681,,A young woman holding a pair of black and white sneakers against a plain background.
