image,model,json_ok,have_headline,have_logo,num_head_boxes,num_logo_boxes,margin_ok_text,margin_ok_logo,ar_text,ar_logo,area_text,area_logo,iou_subject_text,iou_subject_logo,iou_text_logo,energy_text,energy_logo,negspace_compliance,prompt_len,composite_score,headline_suggestion,background_prompt
6.png,base,1,1,1,1,1,1,0,2.4,1.0,0.15,0.0225,0.3077,0.0,0.0,0.0339,0.1262,0.0,106,3.809,,A close-up of a person wearing black shark pants with a white and blue striped sweater and white sneakers.
60.png,base,1,1,1,1,1,0,0,2.6667,1.3158,0.24,0.19,0.048,0.2088,0.0361,0.0976,0.022,1.0,180,3.3563,,"a man wearing a white hoodie with black stripes on the sleeves, standing in front of a white background, with a red banner at the bottom displaying 'Sell well' and '服从你的渴望 高品质 高颜值'"
61.png,base,1,1,1,1,1,0,0,17.0,1.0,0.0425,0.0625,0.0,0.0,0.0,0.0101,0.0485,1.0,68,3.7042,,a woman wearing a pink robe and black lace bra in a bathroom setting
62.png,base,1,1,1,1,1,0,1,1.6,0.6667,0.1,0.06,0.0,0.0769,0.0,0.0348,0.0478,1.0,118,3.7678,,"A cozy indoor setting with a soft light, featuring a person wearing a pink velvet sleepwear set, holding a teddy bear."
63.png,base,1,1,1,2,1,0,0,4.0,1.0,0.16,0.25,0.1389,0.087,0.0,0.0872,0.0893,1.0,88,3.1091,,"a group of smiling babies wearing glasses, soft lighting, close-up shot, eye-level angle"
64.png,base,1,1,1,1,1,0,0,1.4545,0.75,0.44,0.12,0.1636,0.0,0.1915,0.0504,0.0066,1.0,86,2.878,,A woman in a white dress standing in a minimalist room with a small table and a plant.
65.png,base,1,1,1,1,1,0,0,1.875,2.0,0.3,0.045,0.0,0.0189,0.0,0.0646,0.0,1.0,83,3.3343,,"A man wearing a black down jacket with a hood, standing against a plain background."
66.png,base,1,1,1,1,1,0,0,2.25,1.0,0.36,0.09,0.0,0.0,0.25,0.0716,0.0666,1.0,171,3.3887,,"a woman wearing an ancient Chinese costume with intricate embroidery and a floral headdress, set against a dark background with traditional Chinese characters on the wall."
67.png,base,1,1,1,1,1,0,0,2.125,2.0,0.34,0.045,0.1475,0.0125,0.0,0.0848,0.0375,1.0,81,3.2563,,"A woman wearing a beige cable-knit sweater, standing in front of a clothing rack."
68.png,base,1,1,1,1,1,0,0,2.6667,1.3333,0.24,0.27,0.0,0.2,0.0625,0.0933,0.0355,1.0,122,3.3889,,"a young man wearing a red sweater with black lettering, sunglasses, and a chain necklace against a plain white background."
69.png,base,1,1,1,1,1,0,0,5.0,2.0,0.1125,0.045,0.0,0.0125,0.0,0.0565,0.0468,1.0,110,3.9205,,"a person wearing a beige coat holding a brown leather handbag, soft lighting, eye-level angle, medium distance"
7.png,base,1,1,1,1,1,0,1,1.8,1.3333,0.1125,0.03,0.0662,0.009,0.0,0.0734,0.0578,1.0,96,4.0636,,"a cozy bedroom setting with a white bed and pillows, soft lighting, and a neutral color palette."
70.png,base,1,1,1,1,2,1,0,2.6667,0.5455,0.24,0.165,0.2564,0.2206,0.0,0.0509,0.0576,0.0,76,3.2326,,A woman holding two orange tubes of flower drink against a black background.
71.png,base,1,1,1,1,1,0,0,3.8,1.2727,0.2375,0.385,0.3352,0.1779,0.0,0.0266,0.0366,0.0,87,2.9731,,"A woman with long, straight hair styled with metallic beads. The background is neutral."
72.png,base,1,1,1,1,1,0,0,2.8333,1.125,0.255,0.18,0.3289,0.1391,0.0,0.0568,0.05,0.0,94,2.9484,,"A close-up of a smartwatch on a person's wrist, with a soft lighting and a neutral background."
73.png,base,1,1,1,1,1,0,0,3.2,2.0,0.2,0.045,0.125,0.0,0.225,0.0552,0.0733,1.0,110,3.3897,,"a woman wearing a white dress with a pearl chain shoulder strap, soft lighting, eye-level angle, close-up view"
74.png,base,1,1,1,1,1,1,1,1.4286,1.3333,0.175,0.03,0.2395,0.0347,0.0513,0.039,0.0598,0.0,67,4.0775,,A woman is jumping rope on a pink mat in a pink room with curtains.
75.png,base,1,1,1,1,1,1,1,1.6667,2.0,0.15,0.045,0.3386,0.0931,0.0833,0.0932,0.1118,0.0,161,4.2693,,"A pregnant woman sitting in a car, wearing a gray protective vest over her white top. The background shows a blurred view of a road and trees outside the window."
76.png,base,1,1,1,1,1,0,0,3.75,1.2,0.15,0.075,0.203,0.0,0.25,0.0491,0.0583,0.0,80,3.0868,,A group of children wearing colorful winter clothing standing on a snowy ground.
77.png,base,1,1,1,1,1,0,0,3.0,6.0,0.27,0.135,0.0,0.2222,0.0,0.0945,0.0648,1.0,89,2.8392,,"A woman wearing a red floral blouse with a black bow tie, soft lighting, eye-level angle."
78.png,base,1,1,1,1,1,0,0,2.6667,1.0,0.24,0.09,0.0,0.0,0.134,0.1339,0.0857,1.0,107,3.1402,,"a woman wearing a beige crop top and light blue jeans, standing in front of a bookshelf with various items."
79.png,base,1,1,1,1,1,0,1,2.0,1.0,0.32,0.0225,0.0968,0.0625,0.0,0.0831,0.004,1.0,141,3.9537,,"A woman wearing a purple long-sleeved shirt with a classic collar, standing against a light-colored wall with green plants in the background."
8.png,base,1,1,1,1,1,1,0,0.7273,1.1111,0.22,0.225,0.3182,0.1759,0.0,0.0709,0.0314,0.0,82,3.1817,,"A child wearing black pants with a blue logo, standing against a plain background."
80.png,base,1,1,1,2,1,1,0,2.5,0.75,0.081,0.12,0.0726,0.0,0.0,0.0768,0.0345,1.0,99,4.1329,,"A close-up of a person wearing a knee support strap, focusing on the adjustable sticky band design."
81.png,base,1,1,1,1,1,0,0,1.8889,2.0,0.3825,0.045,0.3944,0.0189,0.0,0.0356,0.0389,0.0,99,3.0701,,"a woman wearing a dark blue knit dress and sweater set, standing indoors with a neutral background."
82.png,base,1,1,1,1,1,0,1,1.75,1.75,0.28,0.07,0.122,0.1094,0.0,0.094,0.0298,1.0,79,3.3092,,"A cozy living room setting with a soft, plush sofa and a neutral color palette."
83.png,base,1,1,1,1,1,0,1,2.3333,1.0,0.21,0.0225,0.1806,0.0153,0.0,0.0204,0.0645,1.0,48,3.5997,,A woman practicing yoga on a patterned yoga mat.
84.png,base,1,1,1,1,1,0,0,2.0,1.0,0.32,0.25,0.0,0.0339,0.5405,0.0499,0.0457,1.0,82,2.9892,,A woman holding a vacuum compression bag in front of a closet filled with clothes.
85.png,base,1,1,1,1,1,0,0,1.8,1.6667,0.45,0.15,0.4156,0.1791,0.0435,0.0806,0.0224,0.0,75,2.678,,A man wearing a blue classic menswear shirt with a small logo on the chest.
86.png,base,1,1,1,1,1,0,1,2.3333,0.75,0.21,0.03,0.0,0.0263,0.0,0.0742,0.0238,1.0,16,3.6965,,城市天际线背景，男性运动员形象。
87.png,base,1,1,1,1,1,0,0,1.3333,1.0,0.48,0.25,0.6,0.2192,0.2586,0.0872,0.0755,0.0,74,2.3935,,"A baby lying on its back on a soft blanket, wearing comfortable sleepwear."
88.png,base,1,1,1,1,1,0,0,1.75,2.5,0.28,0.1,0.1179,0.0888,0.0,0.053,0.0046,1.0,98,2.952,,"A close-up shot of a woman wearing a pearl necklace, highlighting its elegance and sophistication."
89.png,base,1,1,1,1,1,1,0,2.0,2.0,0.32,0.045,0.5455,0.0125,0.0,0.024,0.0427,0.0,79,3.5923,,a pair of beige pants worn by two people standing side by side on a gray floor.
9.png,base,1,1,1,1,1,0,0,1.8889,0.75,0.3825,0.12,0.2532,0.0,0.1356,0.0567,0.0126,0.0,64,2.8939,,a woman wearing a black winter coat against a neutral background
90.png,base,1,1,1,1,1,0,0,2.6667,1.5,0.24,0.06,0.0,0.0244,0.0,0.0474,0.0132,1.0,116,3.4712,,"A person in green scrubs holding a blue tennis racket, standing in front of a wooden shelf with a plant on the left."
91.png,base,1,1,1,1,1,0,1,1.8,2.5,0.3645,0.025,0.0432,0.0349,0.0,0.0285,0.0689,1.0,99,3.6914,,"A young man wearing a black and white jacket, standing in front of a chalkboard with a casual pose."
92.png,base,1,1,1,1,1,0,0,1.5455,2.0,0.4675,0.045,0.1619,0.0,0.0,0.0415,0.0184,1.0,78,3.1857,,A person wearing jeans and a black jacket standing against a plain background.
93.png,base,1,1,1,1,1,0,0,0.8889,1.75,0.18,0.07,0.1392,0.0488,0.0,0.0864,0.0299,1.0,71,2.7885,,A woman holding a light blue coffee cup against a soft pink background.
94.png,base,1,1,1,1,1,0,0,2.6667,1.0,0.24,0.25,0.0,0.0339,0.4412,0.071,0.0604,1.0,69,3.1046,,A man wearing a green jacket standing against a blue sky with clouds.
95.png,base,1,1,1,1,1,0,0,2.8333,2.0,0.255,0.045,0.0,0.0189,0.0,0.0713,0.0226,1.0,75,3.4855,,A woman wearing a white down jacket standing against a gradient background.
96.png,base,1,1,1,1,1,1,0,2.6,1.6667,0.234,0.0375,0.4043,0.0433,0.015,0.0825,0.0809,0.0,89,3.73,,A pair of light green pajamas hanging on a wooden hanger against a dark green background.
97.png,base,1,1,1,1,1,0,0,1.6,2.0,0.4,0.045,0.1692,0.0189,0.0,0.0493,0.0371,1.0,81,3.1718,,"A woman wearing a red turtleneck sweater with a gold necklace, standing outdoors."
98.png,base,1,1,1,1,1,0,0,1.7273,2.0,0.5225,0.045,0.1136,0.0189,0.0,0.0403,0.037,1.0,107,3.2373,,"A woman wearing a form-fitting beige shapewear dress, standing in a well-lit room with a soft light source."
99.png,base,1,1,1,1,1,0,1,2.3333,1.125,0.21,0.18,0.0625,0.2424,0.0,0.0654,0.0327,1.0,83,3.3982,,A man wearing a black Nike hoodie and sunglasses standing outdoors with a backpack.
0.png,lora,1,1,1,1,1,0,1,4.3333,1.0,0.0975,0.01,0.0975,0.01,0.0,0.095,0.0215,1.0,89,3.9855,,a person wearing black pants and white slippers standing in front of a closet with shoes.
1.png,lora,1,1,0,2,0,0,0,4.3333,0.0,0.0975,0.0,0.0975,0.0,0.0,0.0437,-1.0,1.0,200,2.5155,,"A soft pink background with a playful illustration of a child's hand holding a toothpaste bottle, a cartoon frog character on the bottle, and a slice of orange fruit. The scene is bright and cheerful."
10.png,lora,1,1,1,1,1,0,1,7.6667,1.0,0.1104,0.01,0.0,0.0,0.0433,0.0384,0.1061,1.0,82,4.0671,,"A person wearing purple winter boots on a sidewalk. Soft lighting, eye-level shot."
100.png,lora,1,1,1,1,1,0,1,4.6667,1.25,0.105,0.008,0.105,0.008,0.0,0.0427,0.006,1.0,22,3.9157,,室内场景，木质地板，浅色墙壁，柔和自然光线。
101.png,lora,1,1,1,2,1,0,1,7.0,1.0,0.07,0.01,0.07,0.01,0.0,0.0297,0.0479,1.0,110,4.0386,,"a woman sleeping on a blue neck pillow against a light blue background, soft lighting, eye-level camera angle."
102.png,lora,1,1,1,1,1,1,1,4.6667,1.0,0.105,0.01,0.105,0.01,0.0,0.0381,0.0357,1.0,126,4.9115,,"A young girl wearing a pink and white striped long-sleeved shirt, smiling and laughing. The background is a soft pastel color."
103.png,lora,1,1,1,1,1,0,1,4.3333,1.25,0.0975,0.008,0.0975,0.008,0.0,0.027,0.0111,1.0,93,4.0293,,a person wearing black pants standing in a living room with a beige sofa and a brown handbag.
104.png,lora,1,1,1,1,1,0,1,3.0,2.0,0.03,0.005,0.03,0.005,0.0,0.0555,0.0046,1.0,101,3.6623,,"a man wearing light blue thermal underwear against a plain background, soft lighting, eye-level shot."
105.png,lora,1,1,1,1,1,0,1,6.0,1.6,0.06,0.004,0.06,0.004,0.0,0.0885,0.004,1.0,102,4.0221,,"a child sleeping on a bed with a pink blanket and white pillow, soft lighting, eye-level camera angle."
106.png,lora,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0,0.0,,
107.png,lora,1,1,1,1,1,1,1,4.0,0.5,0.09,0.005,0.09,0.005,0.0,0.066,0.0258,1.0,129,4.6097,,A woman wearing a large grey backpack against a white fence background. The backpack has multiple compartments and a brand label.
108.png,lora,1,1,1,1,1,1,1,4.0,2.0,0.09,0.005,0.09,0.005,0.0,0.0591,0.0163,1.0,107,4.6158,,"a green background with a man wearing black pajama pants, soft lighting from front, eye-level camera angle."
109.png,lora,1,1,1,1,1,0,1,4.3333,2.0,0.0975,0.005,0.0975,0.005,0.0,0.1121,0.0362,1.0,22,3.8747,,一位穿着时尚的女性模特，背景为柔和的棕色调。
11.png,lora,1,1,1,1,1,1,0,6.8333,6.25,0.0984,0.04,0.0984,0.04,0.3411,0.0465,0.049,1.0,104,4.0752,,"a plain white background with two women wearing tank tops and jeans, one in pink and the other in black."
110.png,lora,1,1,1,1,1,0,1,4.0,4.0,0.09,0.01,0.09,0.01,0.0,0.0439,0.0051,1.0,20,3.6246,,车内环境，婴儿坐在汽车座椅上，背景模糊。
111.png,lora,1,1,1,1,1,0,1,4.0,1.0,0.09,0.01,0.09,0.01,0.0,0.1305,0.1701,1.0,16,3.8397,,室内服装店环境，模特站在镜子前。
112.png,lora,1,1,1,1,1,0,0,4.0,1.0,0.09,0.01,0.09,0.01,0.0,0.0323,0.0257,1.0,107,3.6275,,A woman sleeping on a white memory foam pillow against a blue background. The pillow has a label with text.
113.png,lora,1,1,1,1,1,0,1,8.0,2.0,0.08,0.005,0.08,0.005,0.0,0.0509,0.0021,1.0,116,4.0305,,A model wearing a white knit sweater with a floral lace collar and pearl accessories. The background is plain white.
114.png,lora,1,1,1,1,1,0,1,5.5,2.0,0.055,0.005,0.055,0.005,0.0,0.0904,0.0847,1.0,108,4.0078,,"a man standing on a sidewalk holding a cushion, a car and a building in the background, clear sky, sunny day"
115.png,lora,1,1,1,4,1,0,1,7.0,1.0,0.07,0.0025,0.07,0.0025,0.0,0.05,0.0001,1.0,16,3.9397,,简洁的白色背景，突出产品和品牌。
116.png,lora,1,1,1,1,1,1,1,2.0,1.5,0.045,0.015,0.045,0.015,0.0,0.0324,0.0398,1.0,93,4.7369,,"A woman wearing a beige bra, holding it up to show its design. Soft lighting, eye-level shot."
117.png,lora,1,1,1,1,1,1,1,6.0,1.0,0.06,0.01,0.06,0.01,0.0,0.0359,0.03,1.0,18,4.5455,,简洁的大理石纹理背景，突出产品细节。
118.png,lora,1,1,1,1,1,0,1,4.6667,2.0,0.105,0.02,0.105,0.02,0.0,0.0667,0.0891,1.0,110,4.2287,,"a woman holding a pet carrier bag with a small white dog, green ivy background, soft lighting, eye-level shot."
119.png,lora,1,1,1,1,1,0,0,9.0,3.0,0.09,0.03,0.09,0.03,0.0,0.1162,0.0147,1.0,86,3.8193,,A person sitting on a shelf wearing jeans and sneakers. The background is plain white.
12.png,lora,1,1,1,1,1,1,1,5.3333,1.0,0.12,0.01,0.12,0.01,0.0,0.0409,0.1113,1.0,64,4.5842,,A person wearing wide-legged jeans in a modern interior setting.
120.png,lora,1,1,1,1,1,1,1,4.0,2.0,0.09,0.005,0.09,0.005,0.0,0.0169,0.002,1.0,103,4.644,,A woman wearing a light purple sleepwear set against a plain background. The lighting is soft and even.
121.png,lora,1,1,1,1,1,1,1,2.0,2.0,0.08,0.005,0.08,0.005,0.0,0.025,0.1481,1.0,130,4.7502,,"A person wearing Page & Tuttle Golf trousers standing with one hand in pocket, holding a golf club. The background is plain white."
122.png,lora,1,1,1,1,1,1,1,4.6667,1.0,0.105,0.01,0.105,0.01,0.0,0.0614,0.1064,1.0,98,4.5834,,"a man wearing black pants against a dark textured wall, gray floor tiles, soft lighting from above"
123.png,lora,1,1,1,1,1,0,0,3.6667,1.0,0.0825,0.01,0.0825,0.01,0.0,0.0411,0.0171,1.0,102,3.6292,,"a person wearing black pants standing indoors, holding a bag, with a checkered chair and marble floor."
124.png,lora,1,1,1,1,1,0,1,5.0,2.0,0.05,0.005,0.05,0.005,0.0,0.041,0.0011,1.0,109,4.0577,,A woman wearing brown knee-high boots against a neutral background. The scene is well-lit with soft lighting.
125.png,lora,1,1,1,1,1,1,1,5.3333,1.0,0.12,0.01,0.12,0.01,0.04,0.1161,0.1156,1.0,23,4.4302,,简洁的室内环境，木质地板和白色墙壁，植物点缀。
126.png,lora,1,1,1,2,1,0,1,4.6667,2.0,0.105,0.005,0.105,0.005,0.0476,0.1011,0.0419,1.0,179,4.2654,,A woman in a black Nike sweatshirt standing behind a red gift box with a traditional Chinese design. The background features a wooden wall with circular cutouts and warm lighting.
127.png,lora,1,1,0,2,0,0,0,4.3333,0.0,0.0975,0.0,0.0975,0.0,0.0,0.0801,-1.0,1.0,71,2.1937,,a young woman holding a book in front of a bookshelf filled with books.
128.png,lora,1,1,1,2,1,0,1,5.6667,1.0,0.1275,0.01,0.1275,0.01,0.0,0.0384,0.0673,1.0,91,3.5893,,"a woman holding a sunscreen tube, indoor setting with soft lighting and neutral background."
13.png,lora,1,1,1,2,1,0,0,3.3333,5.0,0.075,0.05,0.075,0.05,0.0,0.0658,0.0746,1.0,107,3.5381,,A young boy wearing formal attire standing against a plain background. The shoes are displayed prominently.
14.png,lora,1,1,1,1,1,1,1,5.3333,0.8,0.12,0.008,0.12,0.008,0.0,0.0718,0.029,1.0,94,4.5831,,"a baby sitting on a soft, fluffy surface with a pink background, conveying warmth and comfort."
15.png,lora,1,1,1,2,1,0,0,1.6667,5.0,0.15,0.05,0.1724,0.0314,0.0,0.0613,0.033,1.0,76,2.868,,"a woman holding a supplement box, soft lighting, pastel background, balloons"
16.png,lora,1,1,1,2,1,0,1,5.0,1.0,0.05,0.01,0.05,0.01,0.0,0.072,0.1283,1.0,34,3.9111,,一对父母推着婴儿车在户外散步，背景是湖泊和树木。天气晴朗，光线柔和。
17.png,lora,1,1,0,2,0,0,0,3.2,0.0,0.2,0.0,0.2,0.0,0.0,0.0915,-1.0,1.0,67,1.7151,,"child holding a product box, indoor setting with neutral background"
